(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3 | A2)
(Z ⟂ A4, A3, A2 | Y)
(Z ⟂ A4, A2 | E)
(Z ⟂ A4, A3 | D)
(Z ⟂ A4, A3, A2 | X)
(Z ⟂ A4, A2 | A3)
(Z ⟂ A4, A3, A2 | A1)
(Z ⟂ A3, A2 | A4)
(Z ⟂ A4, A3 | Y, A2)
(Z ⟂ A4 | E, A2)
(Z ⟂ A4, A3 | D, A2)
(Z ⟂ A4, A3 | X, A2)
(Z ⟂ A4 | A3, A2)
(Z ⟂ A4, A3 | A1, A2)
(Z ⟂ A3 | A4, A2)
(Z ⟂ A4, A2 | Y, E)
(Z ⟂ A4, A3 | Y, D)
(Z ⟂ A4, A3, A2 | Y, X)
(Z ⟂ A4, A2 | Y, A3)
(Z ⟂ A4, A3, A2 | Y, A1)
(Z ⟂ A3, A2 | Y, A4)
(Z ⟂ A4, F | E, D)
(Z ⟂ A4, A2 | E, X)
(Z ⟂ A4, A2 | A3, E)
(Z ⟂ A4, A2 | A1, E)
(Z ⟂ A2 | A4, E)
(Z ⟂ A4, A3 | D, X)
(Z ⟂ A4 | A3, D)
(Z ⟂ A4, A3 | A1, D)
(Z ⟂ A3 | A4, D)
(Z ⟂ A4, A2 | A3, X)
(Z ⟂ A4, A3, A2 | A1, X)
(Z ⟂ A3, A2 | A4, X)
(Z ⟂ A4, A2 | A1, A3)
(Z ⟂ A2 | A4, A3)
(Z ⟂ A3, A2 | A1, A4)
(Z ⟂ A4 | Y, E, A2)
(Z ⟂ A4, A3 | Y, D, A2)
(Z ⟂ A4, A3 | Y, X, A2)
(Z ⟂ A4 | Y, A3, A2)
(Z ⟂ A4, A3 | Y, A2, A1)
(Z ⟂ A3 | Y, A4, A2)
(Z ⟂ A4, F | E, D, A2)
(Z ⟂ A4 | E, X, A2)
(Z ⟂ A4 | A3, E, A2)
(Z ⟂ A4 | A1, E, A2)
(Z ⟂ A4, A3 | D, A2, X)
(Z ⟂ A4 | A3, D, A2)
(Z ⟂ A4, A3 | A1, D, A2)
(Z ⟂ A3 | A4, D, A2)
(Z ⟂ A4 | A3, X, A2)
(Z ⟂ A4, A3 | A1, X, A2)
(Z ⟂ A3 | A4, X, A2)
