(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(Y ⟂ A3, A4 | D)
(Y ⟂ X, A3, A4, A1 | A2)
(Y ⟂ A2, X, A4, A1 | A3)
(Y ⟂ A2, A3, A4 | Z)
(Y ⟂ A2, A4 | E)
(Y ⟂ A2, A3, A4, A1 | X)
(Y ⟂ A2, X, A3, A4 | A1)
(Y ⟂ A3 | A4, D)
(Y ⟂ X, A3, A1 | A2, A4)
(Y ⟂ A2, X, A1 | A3, A4)
(Y ⟂ A2, A3 | Z, A4)
(Y ⟂ A2 | A4, E)
(Y ⟂ A2, A3, A1 | X, A4)
(Y ⟂ A2, X, A3 | A4, A1)
(Y ⟂ A3, A4 | A2, D)
(Y ⟂ A4 | A3, D)
(Y ⟂ A3, A4 | Z, D)
(Y ⟂ F, A4 | E, D)
(Y ⟂ A3, A4 | X, D)
(Y ⟂ A3, A4 | A1, D)
(Y ⟂ X, A4, A1 | A2, A3)
(Y ⟂ A3, A4 | A2, Z)
(Y ⟂ A4 | A2, E)
(Y ⟂ A3, A4, A1 | A2, X)
(Y ⟂ X, A3, A4 | A2, A1)
(Y ⟂ A2, A4 | Z, A3)
(Y ⟂ A2, A4 | A3, E)
(Y ⟂ A2, A4, A1 | X, A3)
(Y ⟂ A2, X, A4 | A3, A1)
(Y ⟂ A2, A4 | Z, E)
(Y ⟂ A2, A3, A4, D | Z, X)
(Y ⟂ A2, A3, A4 | Z, A1)
(Y ⟂ A2, A4 | X, E)
(Y ⟂ A2, A4 | A1, E)
(Y ⟂ A2, A3, A4 | X, A1)
(Y ⟂ A3 | A2, A4, D)
(Y ⟂ A3 | Z, A4, D)
(Y ⟂ F | E, A4, D)
(Y ⟂ A3 | X, A4, D)
(Y ⟂ A3 | A1, A4, D)
(Y ⟂ X, A1 | A2, A3, A4)
(Y ⟂ A3 | A2, Z, A4)
(Y ⟂ A3, A1 | A2, X, A4)
(Y ⟂ X, A3 | A2, A4, A1)
(Y ⟂ A2 | A3, Z, A4)
(Y ⟂ A2 | A3, A4, E)
(Y ⟂ A2, A1 | X, A3, A4)
(Y ⟂ A2, X | A3, A4, A1)
(Y ⟂ A2 | Z, A4, E)
(Y ⟂ A2, A3, D | X, Z, A4)
(Y ⟂ A2, A3 | Z, A4, A1)
(Y ⟂ A2 | X, A4, E)
(Y ⟂ A2 | A1, A4, E)
(Y ⟂ A2, A3 | X, A4, A1)
(Y ⟂ A4 | A2, A3, D)
(Y ⟂ A3, A4 | A2, Z, D)
(Y ⟂ F, A4 | A2, E, D)
(Y ⟂ A3, A4 | A2, X, D)
(Y ⟂ A3, A4 | A2, A1, D)
(Y ⟂ A4 | Z, A3, D)
(Y ⟂ F, A4 | E, A3, D)
(Y ⟂ A4 | X, A3, D)
(Y ⟂ A4 | A1, A3, D)
(Y ⟂ A4 | F, E, D)
(Y ⟂ F, A4 | E, Z, D)
(Y ⟂ A2, A3, A4 | Z, X, D)
(Y ⟂ A3, A4 | A1, Z, D)
(Y ⟂ F, A4 | E, X, D)
(Y ⟂ F, A4 | A1, E, D)
(Y ⟂ A3, A4 | A1, X, D)
(Y ⟂ A4 | A2, Z, A3)
(Y ⟂ A4 | A2, A3, E)
(Y ⟂ A4, A1 | A2, X, A3)
(Y ⟂ X, A4 | A2, A3, A1)
(Y ⟂ A4 | A2, Z, E)
(Y ⟂ A3, A4, D | A2, Z, X)
(Y ⟂ A3, A4 | A2, Z, A1)
(Y ⟂ A4 | A2, X, E)
(Y ⟂ A4 | A2, A1, E)
(Y ⟂ A3, A4 | A2, X, A1)
(Y ⟂ A2, A4 | Z, A3, E)
(Y ⟂ A2, A4, D | X, Z, A3)
(Y ⟂ A2, A4 | Z, A3, A1)
(Y ⟂ A2, A4 | X, A3, E)
(Y ⟂ A2, A4 | A1, A3, E)
(Y ⟂ A2, A4 | X, A3, A1)
(Y ⟂ A2, F, A4, D | Z, X, E)
(Y ⟂ A2, A4 | A1, Z, E)
(Y ⟂ A2, A3, A4, D | Z, X, A1)
(Y ⟂ A2, A4 | A1, X, E)
(Y ⟂ A3 | A2, Z, A4, D)
(Y ⟂ F | A2, E, A4, D)
(Y ⟂ A3 | A2, X, A4, D)
(Y ⟂ A3 | A2, A1, A4, D)
(Y ⟂ F | E, A3, A4, D)
(Y ⟂ F | E, Z, A4, D)
(Y ⟂ A2, A3 | X, Z, A4, D)
(Y ⟂ A3 | A1, Z, A4, D)
(Y ⟂ F | E, X, A4, D)
(Y ⟂ F | A1, E, A4, D)
(Y ⟂ A3 | A1, X, A4, D)
(Y ⟂ A1 | A2, X, A3, A4)
(Y ⟂ X | A2, A3, A4, A1)
(Y ⟂ A3, D | A2, X, Z, A4)
(Y ⟂ A3 | A2, Z, A4, A1)
(Y ⟂ A3 | A2, X, A4, A1)
(Y ⟂ A2 | A3, Z, A4, E)
(Y ⟂ A2, D | X, A3, Z, A4)
(Y ⟂ A2 | A3, Z, A4, A1)
(Y ⟂ A2 | X, A3, A4, E)
(Y ⟂ A2 | A1, A3, A4, E)
(Y ⟂ A2 | X, A3, A4, A1)
(Y ⟂ A2, F, D | X, Z, A4, E)
(Y ⟂ A2 | A1, Z, A4, E)
(Y ⟂ A2, A3, D | X, Z, A4, A1)
(Y ⟂ A2 | A1, X, A4, E)
(Y ⟂ A4 | A2, Z, A3, D)
(Y ⟂ F, A4 | A2, E, A3, D)
(Y ⟂ A4 | A2, X, A3, D)
(Y ⟂ A4 | A2, A1, A3, D)
(Y ⟂ A4 | A2, E, F, D)
(Y ⟂ F, A4 | A2, E, Z, D)
(Y ⟂ A3, A4 | A2, Z, X, D)
(Y ⟂ A3, A4 | A2, A1, Z, D)
(Y ⟂ F, A4 | A2, E, X, D)
(Y ⟂ F, A4 | A2, E, A1, D)
(Y ⟂ A3, A4 | A2, A1, X, D)
(Y ⟂ A4 | F, E, A3, D)
(Y ⟂ F, A4 | E, Z, A3, D)
