(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(D ⟂ A4, A3 | Z)
(D ⟂ A4, A3 | A2)
(D ⟂ A4, A3 | A1)
(D ⟂ A4 | A3)
(D ⟂ A4, A3 | X)
(D ⟂ A4, A3 | Y)
(D ⟂ A4 | E)
(D ⟂ A3 | A4, Z)
(D ⟂ A3 | A4, A2)
(D ⟂ A3 | A4, A1)
(D ⟂ A3 | A4, X)
(D ⟂ A3 | Y, A4)
(D ⟂ A4, A3 | A2, Z)
(D ⟂ A4, A3 | A1, Z)
(D ⟂ A4 | Z, A3)
(D ⟂ A4, A3, Y, A1, E | Z, X)
(D ⟂ A4, E, A3 | Y, Z)
(D ⟂ A4 | Z, E)
(D ⟂ A4, A3 | A2, A1)
(D ⟂ A4 | A2, A3)
(D ⟂ A4, A3 | A2, X)
(D ⟂ A4, A3 | Y, A2)
(D ⟂ A4 | A2, E)
(D ⟂ A4 | A1, A3)
(D ⟂ A4, A3 | A1, X)
(D ⟂ A4, A3 | Y, A1)
(D ⟂ A4 | A1, E)
(D ⟂ A4 | A3, X)
(D ⟂ A4 | Y, A3)
(D ⟂ A4 | E, A3)
(D ⟂ A4, A3 | Y, X)
(D ⟂ A4 | E, X)
(D ⟂ A4 | Y, E)
(D ⟂ A3 | A4, A2, Z)
(D ⟂ A3 | A4, A1, Z)
(D ⟂ Y, A1, E, A3 | A4, Z, X)
(D ⟂ E, A3 | Y, A4, Z)
(D ⟂ A3 | A4, A2, A1)
(D ⟂ A3 | A4, A2, X)
(D ⟂ A3 | Y, A4, A2)
(D ⟂ A3 | A4, A1, X)
(D ⟂ A3 | Y, A4, A1)
(D ⟂ A3 | Y, A4, X)
(D ⟂ A4, A3 | A2, A1, Z)
(D ⟂ A4 | A2, Z, A3)
(D ⟂ A4, A3, Y, A1, E | A2, Z, X)
(D ⟂ A4, E, A3 | Y, A2, Z)
(D ⟂ A4 | A2, Z, E)
(D ⟂ A4 | A1, Z, A3)
(D ⟂ Y, A4, E, A3 | A1, Z, X)
(D ⟂ A4, E, A3 | Y, A1, Z)
(D ⟂ A4 | A1, Z, E)
(D ⟂ Y, A4, A1, E | Z, A3, X)
(D ⟂ A4, E | Y, Z, A3)
(D ⟂ A4 | E, Z, A3)
(D ⟂ A4, A1, E, A3 | Y, Z, X)
(D ⟂ Y, A4, A1, A3 | Z, E, X)
(D ⟂ A4, A3 | Y, Z, E)
(D ⟂ A4 | A2, A1, A3)
(D ⟂ A4, A3 | A2, A1, X)
(D ⟂ A4, A3 | Y, A2, A1)
(D ⟂ A4 | A2, A1, E)
(D ⟂ A4 | A2, A3, X)
(D ⟂ A4 | Y, A2, A3)
(D ⟂ A4 | A2, E, A3)
(D ⟂ A4, A3 | Y, A2, X)
(D ⟂ A4 | A2, E, X)
(D ⟂ A4 | Y, A2, E)
(D ⟂ A4 | A1, A3, X)
(D ⟂ A4 | Y, A1, A3)
(D ⟂ A4 | A1, E, A3)
(D ⟂ A4, A3 | Y, A1, X)
(D ⟂ A4 | A1, E, X)
(D ⟂ A4 | Y, A1, E)
(D ⟂ A4 | Y, A3, X)
(D ⟂ A4 | E, A3, X)
(D ⟂ A4 | Y, E, A3)
(D ⟂ A4 | Y, E, X)
(D ⟂ A3 | A4, A2, A1, Z)
(D ⟂ Y, A1, E, A3 | A4, A2, Z, X)
(D ⟂ E, A3 | Y, A4, A2, Z)
(D ⟂ Y, E, A3 | A4, A1, Z, X)
(D ⟂ E, A3 | Y, A4, A1, Z)
(D ⟂ Y, A1, E | A4, Z, A3, X)
(D ⟂ E | Y, A4, Z, A3)
(D ⟂ A1, E, A3 | Y, A4, Z, X)
(D ⟂ Y, A1, A3 | A4, Z, E, X)
(D ⟂ A3 | Y, A4, Z, E)
(D ⟂ A3 | A4, A2, A1, X)
(D ⟂ A3 | Y, A4, A2, A1)
(D ⟂ A3 | Y, A4, A2, X)
(D ⟂ A3 | Y, A4, A1, X)
(D ⟂ A4 | A2, A1, Z, A3)
(D ⟂ Y, A4, E, A3 | A2, A1, Z, X)
(D ⟂ A4, E, A3 | Y, A2, A1, Z)
(D ⟂ A4 | A2, A1, Z, E)
(D ⟂ Y, A4, A1, E | A2, Z, A3, X)
(D ⟂ A4, E | Y, A2, Z, A3)
(D ⟂ A4 | E, A2, Z, A3)
(D ⟂ A4, A1, E, A3 | Y, A2, Z, X)
(D ⟂ Y, A4, A1, A3 | A2, Z, E, X)
(D ⟂ A4, A3 | Y, A2, Z, E)
(D ⟂ Y, A4, E | A1, Z, A3, X)
(D ⟂ A4, E | Y, A1, Z, A3)
(D ⟂ A4 | E, A1, Z, A3)
(D ⟂ A4, E, A3 | Y, A1, Z, X)
(D ⟂ Y, A4, A3 | A1, Z, E, X)
(D ⟂ A4, A3 | Y, A1, Z, E)
(D ⟂ A4, A1, E | Y, Z, A3, X)
(D ⟂ Y, A4, A1 | E, Z, A3, X)
(D ⟂ A4 | Y, E, Z, A3)
(D ⟂ A4, A1, A3 | Y, Z, E, X)
(D ⟂ A1 | Y, Z, F, X)
(D ⟂ Y, A1, A3 | F, Z, E, X)
(D ⟂ A3 | Y, F, Z, E)
(D ⟂ A4 | A2, A1, A3, X)
(D ⟂ A4 | Y, A2, A1, A3)
(D ⟂ A4 | A2, A1, E, A3)
(D ⟂ A4, A3 | Y, A2, A1, X)
(D ⟂ A4 | A2, A1, E, X)
(D ⟂ A4 | Y, A2, A1, E)
(D ⟂ A4 | Y, A2, A3, X)
(D ⟂ A4 | A2, E, A3, X)
(D ⟂ A4 | Y, A2, E, A3)
(D ⟂ A4 | Y, A2, E, X)
(D ⟂ A4 | Y, A1, A3, X)
(D ⟂ A4 | A1, E, A3, X)
(D ⟂ A4 | Y, A1, E, A3)
(D ⟂ A4 | Y, A1, E, X)
(D ⟂ A4 | Y, E, A3, X)
(D ⟂ Y, E, A3 | A4, Z, A2, A1, X)
(D ⟂ E, A3 | A4, Z, A2, A1, Y)
(D ⟂ Y, A1, E | A4, Z, A2, A3, X)
(D ⟂ E | A4, Z, A2, A3, Y)
(D ⟂ A1, E, A3 | A4, Z, A2, X, Y)
(D ⟂ Y, A1, A3 | A4, Z, A2, X, E)
(D ⟂ A3 | A4, Z, A2, Y, E)
(D ⟂ Y, E | A4, Z, A1, A3, X)
(D ⟂ E | A4, Z, A1, A3, Y)
(D ⟂ E, A3 | A4, Z, A1, X, Y)
(D ⟂ Y, A3 | A4, Z, A1, X, E)
(D ⟂ A3 | A4, Z, A1, Y, E)
(D ⟂ A1, E | A4, Z, A3, X, Y)
(D ⟂ Y, A1 | A4, Z, A3, X, E)
(D ⟂ A1, A3 | A4, Z, X, Y, E)
(D ⟂ A1 | A4, Z, X, Y, F)
(D ⟂ Y, A1, A3 | A4, Z, X, E, F)
(D ⟂ A3 | A4, Z, Y, E, F)
(D ⟂ A3 | A4, A2, A1, X, Y)
(D ⟂ Y, A4, E | Z, A2, A1, A3, X)
(D ⟂ A4, E | Z, A2, A1, A3, Y)
(D ⟂ A4 | Z, A2, A1, A3, E)
(D ⟂ A4, E, A3 | Z, A2, A1, X, Y)
(D ⟂ Y, A4, A3 | Z, A2, A1, X, E)
(D ⟂ A4, A3 | Z, A2, A1, Y, E)
(D ⟂ A4, A1, E | Z, A2, A3, X, Y)
(D ⟂ Y, A4, A1 | Z, A2, A3, X, E)
(D ⟂ A4 | Z, A2, A3, Y, E)
(D ⟂ A4, A1, A3 | Z, A2, X, Y, E)
(D ⟂ A1 | Z, A2, X, Y, F)
(D ⟂ Y, A1, A3 | Z, A2, X, E, F)
(D ⟂ A3 | Z, A2, Y, E, F)
(D ⟂ A4, E | Z, A1, A3, X, Y)
(D ⟂ Y, A4 | Z, A1, A3, X, E)
(D ⟂ A4 | Z, A1, A3, Y, E)
(D ⟂ A4, A3 | Z, A1, X, Y, E)
(D ⟂ Y, A3 | Z, A1, X, E, F)
(D ⟂ A3 | Z, A1, Y, E, F)
(D ⟂ A4, A1 | Z, A3, X, Y, E)
(D ⟂ A1 | Z, A3, X, Y, F)
(D ⟂ Y, A1 | Z, A3, X, E, F)
(D ⟂ A1, A3 | Z, X, Y, E, F)
(D ⟂ A4 | A2, A1, A3, X, Y)
(D ⟂ A4 | A2, A1, A3, X, E)
(D ⟂ A4 | A2, A1, A3, Y, E)
(D ⟂ A4 | A2, A1, X, Y, E)
(D ⟂ A4 | A2, A3, X, Y, E)
(D ⟂ A4 | A1, A3, X, Y, E)
(D ⟂ Y, E | A4, Z, A2, A1, A3, X)
(D ⟂ E | A4, Z, A2, A1, A3, Y)
