(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(Y ⟂ A4, A1, A3, X | A2)
(Y ⟂ A4, A3, A2 | Z)
(Y ⟂ A3, A1, A2, X | A4)
(Y ⟂ A4, A3, A2, X | A1)
(Y ⟂ A4, A1, A2, X | A3)
(Y ⟂ A4, A3 | D)
(Y ⟂ A4, A2 | E)
(Y ⟂ A4, A1, A3 | A2, X)
(Y ⟂ A4, A3, A2, D | Z, X)
(Y ⟂ A3, A1, A2 | A4, X)
(Y ⟂ A4, A3, A2 | A1, X)
(Y ⟂ A4, A1, A2 | A3, X)
(Y ⟂ A4, A3 | D, X)
(Y ⟂ A4, A2 | E, X)
(Y ⟂ A4, A3 | A2, Z)
(Y ⟂ A1, A3, X | A4, A2)
(Y ⟂ A4, A3, X | A1, A2)
(Y ⟂ A4, A1, X | A3, A2)
(Y ⟂ A4, A3 | A2, D)
(Y ⟂ A4 | A2, E)
(Y ⟂ A3, A2 | A4, Z)
(Y ⟂ A4, A3, A2 | A1, Z)
(Y ⟂ A4, A2 | A3, Z)
(Y ⟂ A4, A3 | D, Z)
(Y ⟂ A4, A2 | Z, E)
(Y ⟂ A3, A2, X | A4, A1)
(Y ⟂ A1, A2, X | A4, A3)
(Y ⟂ A3 | A4, D)
(Y ⟂ A2 | A4, E)
(Y ⟂ A4, A2, X | A1, A3)
(Y ⟂ A4, A3 | A1, D)
(Y ⟂ A4, A2 | A1, E)
(Y ⟂ A4 | A3, D)
(Y ⟂ A4, A2 | A3, E)
(Y ⟂ A4, F | D, E)
(Y ⟂ A4, A3, D | A2, Z, X)
(Y ⟂ A1, A3 | A4, A2, X)
(Y ⟂ A4, A3 | A1, A2, X)
(Y ⟂ A4, A1 | A3, A2, X)
(Y ⟂ A4, A3 | A2, D, X)
(Y ⟂ A4 | E, A2, X)
(Y ⟂ A3, A2, D | A4, Z, X)
(Y ⟂ A4, A3, A2, D | A1, Z, X)
(Y ⟂ A4, A2, D | A3, Z, X)
(Y ⟂ A4, A3, A2 | D, Z, X)
(Y ⟂ A4, A2, D, F | E, Z, X)
(Y ⟂ A3, A2 | A4, A1, X)
(Y ⟂ A1, A2 | A4, A3, X)
(Y ⟂ A3 | A4, D, X)
(Y ⟂ A2 | A4, E, X)
(Y ⟂ A4, A2 | A1, A3, X)
(Y ⟂ A4, A3 | A1, D, X)
(Y ⟂ A4, A2 | E, A1, X)
(Y ⟂ A4 | A3, D, X)
(Y ⟂ A4, A2 | E, A3, X)
(Y ⟂ A4, F | E, D, X)
(Y ⟂ A3 | A4, A2, Z)
(Y ⟂ A4, A3 | A1, A2, Z)
(Y ⟂ A4 | A3, A2, Z)
(Y ⟂ A4, A3 | D, A2, Z)
(Y ⟂ A4 | A2, Z, E)
(Y ⟂ A3, X | A4, A1, A2)
(Y ⟂ A1, X | A4, A3, A2)
(Y ⟂ A3 | A4, A2, D)
(Y ⟂ A4, X | A3, A1, A2)
(Y ⟂ A4, A3 | A1, A2, D)
(Y ⟂ A4 | A1, A2, E)
(Y ⟂ A4 | A3, A2, D)
(Y ⟂ A4 | A3, A2, E)
(Y ⟂ A4, F | A2, D, E)
(Y ⟂ A3, A2 | A4, A1, Z)
(Y ⟂ A2 | A4, A3, Z)
(Y ⟂ A3 | A4, D, Z)
(Y ⟂ A2 | A4, Z, E)
(Y ⟂ A4, A2 | A1, A3, Z)
(Y ⟂ A4, A3 | A1, D, Z)
(Y ⟂ A4, A2 | A1, Z, E)
(Y ⟂ A4 | D, A3, Z)
(Y ⟂ A4, A2 | A3, Z, E)
(Y ⟂ A4, F | D, Z, E)
(Y ⟂ A4 | E, D, F)
(Y ⟂ A2, X | A4, A1, A3)
(Y ⟂ A3 | A4, A1, D)
(Y ⟂ A2 | A4, A1, E)
(Y ⟂ A2 | A4, A3, E)
(Y ⟂ F | A4, D, E)
(Y ⟂ A4 | A1, A3, D)
(Y ⟂ A4, A2 | A1, A3, E)
(Y ⟂ A4, F | A1, D, E)
(Y ⟂ A4, F | A3, D, E)
